,County,Company,Layoff Status,No. of Employees,Notice-Processed,Processed-Effective,Notice-Completion
248,Riverside,Container Connection,Layoff Permanent,64,35 days,34 days,69 days
249,San Francisco,Airtable,Layoff Permanent,99,35 days,34 days,1 days
250,Orange,Pacific Coast Sightseeing Tours & Charters,Layoff Permanent,68,36 days,24 days,60 days
251,Los Angeles,Federal Express Corporation,Closure Permanent,405,35 days,26 days,61 days
252,Los Angeles,Niagara Bottling,Layoff Permanent,111,35 days,26 days,61 days
253,Los Angeles,Shaw Industries Group,Closure Permanent,283,31 days,31 days,62 days
254,San Bernardino,"Phillips Tool & Die, Inc",Closure Permanent,7,36 days,53 days,89 days
255,Alameda,Bloom Energy Corporation,Layoff Permanent,34,37 days,37 days,0 days
256,Alameda,Bloom Energy Corporation,Layoff Permanent,1,37 days,37 days,0 days
257,Los Angeles,City National Bank,Layoff Permanent,34,40 days,23 days,63 days
258,Los Angeles,City National Bank,Layoff Permanent,35,40 days,23 days,63 days
259,Los Angeles,City National Bank,Layoff Permanent,2,40 days,23 days,63 days
260,Los Angeles,Cacique Foods,Closure Permanent,203,34 days,34 days,0 days
261,Los Angeles,Cacique Foods,Closure Permanent,22,34 days,34 days,0 days
262,Santa Clara,Bloom Energy Corporation,Layoff Permanent,12,37 days,37 days,0 days
263,San Diego,Cummins Meritor,Layoff Permanent,15,35 days,69 days,104 days
264,San Diego,Cummins Meritor,Layoff Permanent,1,35 days,69 days,104 days
265,Alameda,Jabil Inc.,Layoff Temporary,138,33 days,60 days,93 days
266,Contra Costa,Peloton Interactive Inc.,Closure Permanent,6,33 days,100 days,133 days
267,Kern,Dreyer's Grand Ice Cream,Layoff Temporary,1015,34 days,26 days,60 days
268,Kern,Dreyer's Grand Ice Cream,Layoff Temporary,1015,34 days,52 days,86 days
269,Santa Clara,Roku,Layoff Permanent,135,33 days,27 days,60 days
270,Tulare,Dreyer's Grand Ice Cream,Layoff Temporary,306,34 days,48 days,82 days
271,Contra Costa,BMO Bank,Layoff Permanent,200,36 days,44 days,80 days
272,San Bernardino,Distribution Alternatives,Closure Permanent,15,35 days,26 days,61 days
273,San Francisco,BMO Bank,Layoff Permanent,28,36 days,44 days,80 days
274,Santa Clara,Jabil Inc.,Closure Temporary,550,34 days,61 days,95 days
275,Santa Clara,Jabil Inc.,Closure Temporary,84,34 days,61 days,95 days
276,Orange,FM Restaurants HQ,Closure Permanent,39,27 days,35 days,62 days
277,Riverside,Stir Foods,Closure Permanent,87,24 days,36 days,60 days
278,Los Angeles,SCAT Enterprises,Closure Permanent,48,30 days,126 days,156 days
279,Napa,Terre du Soleil,Layoff Temporary,217,35 days,65 days,100 days
280,Alameda,PhenomeX Inc.,Layoff Permanent,46,30 days,30 days,0 days
281,Alameda,Bloom Energy Corporation,Layoff Permanent,6,29 days,29 days,0 days
282,Alameda,Bloom Energy Corporation,Layoff Permanent,1,29 days,29 days,0 days
283,Santa Clara,Hallcon Corporation,Layoff Permanent,65,34 days,60 days,94 days
284,Santa Clara,Bloom Energy Corporation,Layoff Permanent,8,29 days,29 days,0 days
285,Santa Clara,Bloom Energy Corporation,Layoff Permanent,3,29 days,29 days,0 days
286,Riverside,Kuubix Global,Closure Permanent,7,34 days,33 days,1 days
287,Santa Clara,Bloom Energy Corporation,Layoff Permanent,54,29 days,29 days,0 days
288,San Mateo,Gilead Sciences,Layoff Permanent,41,30 days,42 days,72 days
289,San Mateo,Gilead Sciences,Layoff Permanent,1,30 days,233 days,203 days
290,San Bernardino,Newell Brands Distribution,Closure Permanent,48,31 days,89 days,120 days
291,Alameda,Zymergen Inc.,Layoff Permanent,101,34 days,42 days,76 days
292,Los Angeles,Amware Fulfillment,Closure Permanent,83,33 days,35 days,68 days
293,Los Angeles,Amware Fulfillment,Closure Permanent,1,33 days,35 days,68 days
294,Santa Clara,Juniper Networks,Layoff Permanent,108,34 days,28 days,62 days
295,San Diego,"Performance Plastics, Inc.",Closure Permanent,77,33 days,28 days,61 days
296,Humboldt,Centerra Group,Layoff Permanent,6,90 days,39 days,51 days
297,Los Angeles,Centerra Group,Layoff Permanent,71,90 days,39 days,51 days
298,Los Angeles,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
299,Los Angeles,Centerra Group,Layoff Permanent,6,90 days,39 days,51 days
300,Alameda,Centerra Group,Layoff Permanent,21,90 days,39 days,51 days
301,San Diego,Centerra Group,Layoff Permanent,67,90 days,39 days,51 days
302,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
303,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
304,San Diego,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
305,San Diego,Centerra Group,Layoff Permanent,3,90 days,39 days,51 days
306,San Francisco,Centerra Group,Layoff Permanent,61,90 days,39 days,51 days
307,San Francisco,Centerra Group,Layoff Permanent,1,90 days,39 days,51 days
308,Santa Clara,Centerra Group,Layoff Permanent,17,90 days,39 days,51 days
309,Contra Costa,Target,Closure Permanent,106,44 days,51 days,95 days
310,Los Angeles,Shift Technologies,Closure Permanent,38,34 days,34 days,0 days
311,Alameda,Shift Technologies,Closure Permanent,40,34 days,34 days,0 days
312,Alameda,Target,Closure Permanent,69,44 days,51 days,95 days
313,San Francisco,Target,Closure Permanent,63,44 days,51 days,95 days
314,Los Angeles,Centerra Group,Layoff Permanent,10,95 days,44 days,51 days
315,Kern,Centerra Group,Layoff Permanent,7,95 days,44 days,51 days
316,Los Angeles,Centerra Group,Layoff Permanent,5,95 days,44 days,51 days
317,Los Angeles,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
318,Shasta,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
319,Riverside,Centerra Group,Layoff Permanent,19,95 days,44 days,51 days
320,Orange,Centerra Group,Layoff Permanent,18,95 days,44 days,51 days
321,Santa Barbara,Centerra Group,Layoff Permanent,4,95 days,44 days,51 days
322,Stanislaus,Centerra Group,Layoff Permanent,3,95 days,44 days,51 days
323,Los Angeles,Southern Counties Express,Layoff Permanent,43,62 days,3 days,65 days
324,Los Angeles,Palmdale Regional Medical Center,Closure Permanent,87,33 days,27 days,60 days
325,San Diego,Ajinomoto Foods North America,Layoff Temporary,538,33 days,31 days,64 days
326,San Francisco,LendingClub Bank,Layoff Permanent,54,33 days,32 days,1 days
327,San Francisco,LendingClub Bank,Layoff Permanent,3,33 days,13 days,20 days
328,San Francisco,LendingClub Bank,Layoff Permanent,7,33 days,11 days,22 days
329,San Francisco,LendingClub Bank,Layoff Permanent,25,33 days,3 days,36 days
330,San Francisco,LendingClub Bank,Layoff Permanent,1,33 days,21 days,54 days
331,Los Angeles,"Liminex, Inc.",Layoff Permanent,95,33 days,27 days,60 days
332,Contra Costa,USS-UPI,Closure Permanent,474,47 days,16 days,63 days
333,Fresno,Centerra Group,Layoff Permanent,28,97 days,46 days,51 days
334,Imperial,Centerra Group,Layoff Permanent,10,97 days,46 days,51 days
335,Mariposa,Centerra Group,Layoff Permanent,2,97 days,46 days,51 days
336,Orange,Sober Living by the Sea,Closure Permanent,65,35 days,25 days,60 days
337,Sacramento,Centerra Group,Layoff Permanent,33,97 days,46 days,51 days
338,San Diego,Central Admixture Pharmacy Services,Closure Permanent,99,34 days,26 days,60 days
339,San Francisco,Flexport,Layoff Permanent,134,33 days,33 days,0 days
340,Solano,William Kreysler & Associates,Layoff Permanent,87,34 days,30 days,64 days
341,Los Angeles,DreamWorks Animation,Layoff Permanent,72,41 days,46 days,87 days
342,Alameda,Amyris,Layoff Permanent,112,29 days,32 days,61 days
343,Orange,"MaxLite, Inc.",Closure Permanent,4,22 days,45 days,67 days
344,Los Angeles,First Financial Credit Union,Closure Permanent,3,23 days,43 days,66 days
345,Orange,Javier's Newport Beach,Closure Temporary,239,31 days,47 days,78 days
346,San Diego,ResMEd Inc.,Layoff Permanent,364,22 days,15 days,37 days
347,Orange,Capital One Financial,Closure Permanent,49,18 days,49 days,67 days
348,Ventura,Sunrise Growers Inc.,Closure Permanent,34,18 days,43 days,61 days
349,Alameda,TCWGlobal,Closure Permanent,88,33 days,56 days,89 days
350,Santa Clara,Surefox North America Inc,Layoff Permanent,126,35 days,28 days,63 days
351,Santa Clara,Surefox North America Inc,Layoff Permanent,193,35 days,28 days,63 days
352,Santa Clara,Surefox North America Inc,Layoff Permanent,57,35 days,28 days,63 days
353,Santa Clara,Surefox North America Inc,Layoff Permanent,10,35 days,28 days,63 days
354,Sacramento,Arden Hills Country Club,Closure Permanent,33,38 days,41 days,79 days
355,Santa Cruz,Kitayama Brothers,Closure Permanent,56,28 days,33 days,61 days
356,San Mateo,"Exabeam, Inc.",Layoff Permanent,94,28 days,40 days,68 days
357,Santa Clara,Qualcomm Incorporated,Layoff Permanent,189,42 days,21 days,63 days
358,Santa Clara,Qualcomm Incorporated,Layoff Permanent,1,42 days,21 days,63 days
359,Santa Clara,Qualcomm Incorporated,Layoff Permanent,1,42 days,21 days,63 days
360,Santa Clara,Qualcomm Incorporated,Layoff Permanent,1,42 days,21 days,63 days
361,Santa Clara,Qualcomm Incorporated,Layoff Permanent,1,42 days,21 days,63 days
362,Santa Clara,Qualcomm Incorporated,Layoff Permanent,1,42 days,21 days,63 days
363,San Diego,Qualcomm Incorporated,Layoff Permanent,1064,42 days,21 days,63 days
364,Los Angeles,Fashion Institute of Design & Merchandising,Layoff Permanent,322,32 days,33 days,65 days
365,Santa Clara,Momentum for Health,Closure Permanent,84,31 days,34 days,65 days
366,Santa Clara,Momentum for Health,Closure Permanent,1,31 days,34 days,65 days
367,Santa Clara,Momentum for Health,Closure Permanent,1,31 days,34 days,65 days
368,Ventura,Ojai Valley Inn,Closure Temporary,870,40 days,36 days,76 days
369,Riverside,Family YMCA,Layoffs Unknown,85,27 days,33 days,60 days
370,San Diego,Locanabio,Closure Permanent,58,27 days,33 days,60 days
371,San Diego,The Hotel del Coronado,Layoff Temporary,10,27 days,37 days,64 days
372,San Diego,The Hotel del Coronado,Layoff Temporary,82,27 days,38 days,65 days
373,San Diego,The Hotel del Coronado,Layoff Temporary,43,27 days,40 days,67 days
374,San Diego,The Hotel del Coronado,Layoff Temporary,6,27 days,44 days,71 days
375,San Diego,The Hotel del Coronado,Layoff Temporary,56,27 days,55 days,82 days
376,Sonoma,Miyoko's PBC,Layoff Permanent,33,27 days,37 days,64 days
377,Los Angeles,Elevance Health,Layoff Permanent,87,30 days,121 days,151 days
378,Sacramento,Solidigm,Layoff Permanent,172,35 days,30 days,65 days
379,San Bernardino,St. John of God Health Care Services,Layoff Permanent,27,30 days,32 days,62 days
380,San Diego,Alvarado Hospital,Layoff Permanent,808,49 days,32 days,81 days
381,Contra Costa,John Muir Health (JMH),Layoff Permanent,164,37 days,29 days,66 days
382,Santa Clara,Command Security Service,Layoff Permanent,33,27 days,19 days,46 days
383,San Diego,"Becton, Dickinson and Company",Layoff Permanent,27,57 days,50 days,7 days
384,Stanislaus,Nestle,Layoff Temporary,86,36 days,25 days,61 days
385,Kern,Cygnus Home Service,Closure Permanent,13,53 days,42 days,11 days
386,Los Angeles,Vertical Supply Group,Closure Permanent,7,32 days,30 days,62 days
387,Butte,Yelloh,Closure Permanent,7,53 days,42 days,11 days
388,Butte,Yelloh,Closure Permanent,11,53 days,42 days,11 days
389,Riverside,Cygnus Home Service,Closure Permanent,3,53 days,42 days,11 days
390,Sacramento,Cygnus Home Service,Closure Permanent,7,53 days,42 days,11 days
391,San Joaquin,Cygnus Home Service,Closure Permanent,16,53 days,42 days,11 days
392,Sonoma,Cygnus Home Service,Closure Permanent,9,53 days,42 days,11 days
393,Alameda,Bloom Energy Corporation,Layoff Permanent,47,37 days,37 days,0 days
394,Alameda,Bloom Energy Corporation,Layoff Permanent,1,37 days,37 days,0 days
395,Santa Clara,Bloom Energy Corporation,Layoff Permanent,13,37 days,37 days,0 days
396,San Diego,San Diego Imaging Management,Layoff Permanent,52,34 days,27 days,61 days
397,Orange,"PWLC I, Inc.",Layoff Permanent,60,36 days,24 days,60 days
398,San Diego,"Viasat, Inc",Layoff Permanent,228,34 days,28 days,62 days
399,San Francisco,Amazon,Layoff Permanent,57,33 days,42 days,75 days
400,Santa Clara,"Viasat, Inc",Layoff Permanent,11,34 days,28 days,62 days
401,Los Angeles,Amazon,Closure Permanent,114,33 days,28 days,61 days
402,San Mateo,Informatica,Layoff Permanent,90,35 days,25 days,60 days
403,San Mateo,Sangamo Therapeutics,Closure Permanent,65,35 days,27 days,62 days
404,San Mateo,Sangamo Therapeutics,Layoff Permanent,37,35 days,27 days,62 days
405,Orange,FM Restaurants HQ,Closure Permanent,42,30 days,30 days,60 days
406,San Diego,Alvarado Hospital,Closure Permanent,6,35 days,25 days,60 days
407,San Francisco,Faire Wholesale,Layoff Permanent,70,36 days,35 days,1 days
408,Los Angeles,Organic Milling,Layoff Permanent,7,36 days,36 days,0 days
409,Los Angeles,Daiso Distribution Center,Closure Permanent,74,35 days,145 days,180 days
410,Santa Clara,Flex LTD,Layoff Permanent,31,30 days,30 days,60 days
411,San Francisco,Nextdoor,Layoff Permanent,99,30 days,28 days,2 days
412,San Francisco,ForgeRock,Layoff Permanent,4,30 days,55 days,25 days
413,San Francisco,ForgeRock,Layoff Permanent,73,30 days,31 days,61 days
414,San Francisco,ForgeRock,Layoff Permanent,3,30 days,55 days,85 days
415,San Francisco,ForgeRock,Layoff Permanent,3,30 days,56 days,86 days
416,San Francisco,ForgeRock,Layoff Permanent,1,30 days,84 days,114 days
417,San Francisco,ForgeRock,Layoff Permanent,1,30 days,115 days,145 days
418,San Francisco,ForgeRock,Layoff Permanent,2,30 days,206 days,236 days
419,San Francisco,ForgeRock,Layoff Permanent,1,30 days,7 days,23 days
420,San Francisco,ForgeRock,Layoff Permanent,1,30 days,3 days,33 days
421,San Francisco,ForgeRock,Layoff Permanent,2,30 days,176 days,206 days
422,San Francisco,ForgeRock,Layoff Permanent,6,30 days,207 days,237 days
423,San Francisco,Charles Schwab & Co.,Layoff Permanent,155,31 days,29 days,60 days
424,Contra Costa,Pac-12,Layoff Permanent,141,38 days,25 days,63 days
425,San Francisco,St James Infirmary,Closure Permanent,71,39 days,21 days,60 days
426,Santa Clara,Analog Devices,Layoff Permanent,109,38 days,32 days,70 days
427,Santa Clara,Analog Devices,Layoff Permanent,1,38 days,32 days,70 days
428,Santa Clara,Analog Devices,Layoff Permanent,1,38 days,32 days,70 days
429,Sacramento,Intel Corporation,Layoff Permanent,235,39 days,19 days,58 days
430,Placer,"Oracle America, Inc.",Layoff Permanent,65,30 days,30 days,60 days
431,San Bernardino,Global Expedited Transportation,Closure Permanent,51,35 days,33 days,68 days
432,San Diego,Acutus Medical,Layoff Permanent,140,35 days,25 days,60 days
433,San Diego,Acutus Medical,Layoff Permanent,7,35 days,55 days,90 days
434,San Francisco,Splunk Inc.,Layoff Permanent,93,42 days,5 days,47 days
435,Santa Clara,Splunk Inc.,Layoff Permanent,83,42 days,5 days,47 days
436,Santa Clara,Accenture,Layoff Permanent,87,34 days,26 days,60 days
437,Santa Cruz,The Apothecarium,Closure Permanent,7,30 days,30 days,60 days
438,Ventura,Atara Biotherapeutics,Layoff Permanent,72,42 days,18 days,60 days
439,Ventura,Atara Biotherapeutics,Layoff Permanent,1,42 days,18 days,60 days
440,Merced,"TVT Trucking, Inc",Closure Permanent,142,43 days,18 days,61 days
441,Santa Clara,"Marvell Semiconductor, Inc.",Layoff Permanent,58,29 days,33 days,62 days
442,Orange,"Marvell Semiconductor, Inc.",Layoff Permanent,7,29 days,33 days,62 days
443,San Bernardino,Distribution Alternatives,Closure Permanent,23,35 days,25 days,60 days
444,Los Angeles,AHMC San Gabriel Valley Medical Center,Layoff Permanent,29,39 days,31 days,70 days
445,San Diego,TriLink Biotechnologies,Layoff Permanent,85,39 days,21 days,60 days
446,San Diego,TriLink Biotechnologies,Layoff Permanent,1,39 days,21 days,60 days
447,San Diego,TriLink Biotechnologies,Layoff Permanent,1,39 days,21 days,60 days
448,San Diego,TriLink Biotechnologies,Layoff Permanent,1,39 days,21 days,60 days
449,Kern,Virgin Galactic,Layoff Permanent,75,40 days,21 days,61 days
450,Kern,Virgin Galactic,Layoff Permanent,1,40 days,21 days,61 days
451,Kern,Virgin Galactic,Layoff Permanent,1,40 days,21 days,61 days
452,Kern,Virgin Galactic,Layoff Permanent,1,40 days,21 days,61 days
453,Santa Clara,Intel Corporation,Layoff Permanent,73,45 days,13 days,58 days
454,Santa Clara,Intel Corporation,Layoff Permanent,1,45 days,13 days,58 days
455,Santa Clara,Intel Corporation,Layoff Permanent,1,45 days,13 days,58 days
456,Santa Clara,Intel Corporation,Layoff Permanent,1,45 days,13 days,58 days
457,Santa Clara,Agilent Technologies,Layoff Permanent,32,39 days,39 days,78 days
458,San Diego,Agilent Technologies,Layoff Permanent,1,39 days,25 days,64 days
459,San Diego,Agilent Technologies,Layoff Permanent,3,39 days,39 days,78 days
460,San Joaquin,Owens-Brockway Glass Container,Layoff Temporary,130,39 days,21 days,60 days
461,San Mateo,Talis Biomedical Corporation,Closure Permanent,103,36 days,25 days,61 days
462,San Diego,"Fish Market Restaurants, Inc.",Closure Permanent,4,37 days,23 days,60 days
463,Santa Clara,Knox Attorney Service,Closure Permanent,85,35 days,26 days,61 days
464,Orange,NextGen Healthcare,Layoff Permanent,56,36 days,26 days,62 days
465,Orange,NextGen Healthcare,Layoff Permanent,2,36 days,42 days,78 days
466,Orange,NextGen Healthcare,Layoff Permanent,45,36 days,71 days,107 days
467,Orange,Western Digital,Layoff Permanent,57,36 days,29 days,65 days
468,Santa Clara,Renesas Electronics Corporation,Layoff Permanent,50,37 days,21 days,16 days
469,Santa Clara,Renesas Electronics Corporation,Layoff Permanent,15,37 days,21 days,16 days
470,Sonoma,Thermo Fisher Scientific,Layoff Permanent,74,37 days,41 days,78 days
471,Los Angeles,The Boeing Company,Layoff Permanent,68,49 days,23 days,72 days
472,Santa Clara,Western Digital,Layoff Permanent,60,42 days,23 days,65 days
473,Orange,Boeing Company,Layoff Permanent,2,49 days,23 days,72 days
474,Orange,Boeing Company,Layoff Permanent,1,49 days,23 days,72 days
475,Orange,The Boeing Company,Layoff Permanent,22,49 days,23 days,72 days
476,Los Angeles,The Boeing Company,Layoff Permanent,1,49 days,23 days,72 days
477,Los Angeles,Pennymac,Layoff Permanent,18,44 days,18 days,26 days
478,Placer,Pennymac,Layoff Permanent,2,44 days,18 days,62 days
479,Alameda,Blue Shield of California,Layoff Permanent,49,32 days,33 days,65 days
480,El Dorado,Blue Shield of California,Layoff Permanent,31,32 days,33 days,65 days
481,El Dorado,Blue Shield of California,Layoff Permanent,16,32 days,33 days,65 days
482,Los Angeles,Blue Shield of California,Layoff Permanent,19,32 days,33 days,65 days
483,Los Angeles,Blue Shield of California,Layoff Permanent,13,32 days,33 days,65 days
484,Sacramento,Blue Shield of California,Layoff Permanent,16,32 days,33 days,65 days
485,Sacramento,Blue Shield of California,Layoff Permanent,4,32 days,33 days,65 days
486,San Diego,Blue Shield of California,Layoff Permanent,3,32 days,33 days,65 days
487,San Joaquin,Blue Shield of California,Layoff Permanent,13,32 days,33 days,65 days
488,Shasta,Blue Shield of California,Layoff Permanent,1,32 days,33 days,65 days
489,Los Angeles,Pennymac,Layoff Permanent,51,44 days,18 days,62 days
490,Ventura,Pennymac,Layoff Permanent,4,44 days,18 days,62 days
491,Ventura,Pennymac,Layoff Permanent,10,44 days,27 days,17 days
492,Los Angeles,Bandier West Hollywood,Layoff Permanent,7,42 days,42 days,0 days
493,Los Angeles,Lance Camper Mfg. Corp,Layoff Permanent,123,44 days,19 days,63 days
494,Los Angeles,GE United Technologies,Closure Permanent,188,43 days,43 days,0 days
495,Los Angeles,EchoPark Automotive Long Beach,Closure Permanent,32,0 days,135 days,135 days
496,Santa Clara,Broadcom,Layoff Permanent,1267,37 days,23 days,60 days
