,County,Company,Layoff Status,No. of Employees,Notice-Processed,Processed-Effective,Notice-Completion
497,Santa Clara,Lendlease Americas Inc.,Layoff Permanent,13,56 days,5 days,61 days
498,Santa Clara,Lendlease Americas Inc.,Layoff Permanent,16,56 days,5 days,61 days
499,Santa Clara,Lendlease Americas Inc.,Layoff Permanent,27,56 days,5 days,61 days
500,Orange,Boardriders Wholesale,Layoff Permanent,2,44 days,12 days,32 days
501,San Francisco,Lendlease Americas Inc.,Closure Permanent,1,56 days,5 days,61 days
502,Los Angeles,Kinecta Federal Credit Union,Layoff Permanent,85,58 days,58 days,0 days
503,Alameda,HMI,Closure Permanent,16,41 days,21 days,62 days
504,Los Angeles,Quality Fabrication Inc.,Closure Permanent,55,53 days,8 days,61 days
505,Ventura,Dairy Farmers of America,Closure Permanent,68,42 days,18 days,60 days
506,Orange,Vans HQ,Layoff Permanent,42,42 days,20 days,62 days
507,San Francisco,"Block, Inc.",Layoff Permanent,51,44 days,19 days,63 days
508,Alameda,Chart Inc.,Closure Permanent,8,44 days,48 days,92 days
509,Alameda,Personalis,Layoff Permanent,62,41 days,19 days,60 days
510,Alameda,Lonza Biologics,Closure Permanent,218,42 days,22 days,64 days
511,Shasta,Knauf Insulation Inc.,Layoff Temporary,97,50 days,18 days,68 days
512,Orange,Boardriders Wholesale,Layoff Permanent,9,36 days,37 days,1 days
513,Riverside,Boardriders Wholesale,Layoff Permanent,139,36 days,24 days,60 days
514,Napa,Crystal Geyser Water Company,Layoff Permanent,28,42 days,20 days,62 days
515,Sacramento,Matheson Inc,Closure Permanent,40,42 days,19 days,61 days
516,San Diego,C&E GP Specialists,Closure Permanent,16,32 days,7 days,25 days
517,Stanislaus,Ruan Transport Corporation,Closure Permanent,47,70 days,4 days,66 days
518,Tulare,Ruan Transport Corporation,Closure Permanent,92,70 days,4 days,66 days
519,Los Angeles,Dynaflex Prodcuts,Closure Permanent,14,64 days,73 days,137 days
520,Los Angeles,Eclipse Advantage,Closure Permanent,27,43 days,17 days,60 days
521,San Bernardino,Distribution Alternatives,Closure Permanent,1,61 days,1 days,60 days
522,Santa Clara,BILL Operations,Layoff Permanent,156,42 days,20 days,62 days
523,Santa Clara,BILL Operations,Layoff Permanent,156,42 days,20 days,62 days
524,Santa Clara,BILL Operations,Layoff Permanent,156,42 days,20 days,62 days
525,Yolo,Eclipse Advantage,Closure Permanent,11,43 days,17 days,60 days
526,Alameda,Amyris,Layoff Permanent,89,40 days,21 days,61 days
527,Los Angeles,Ace Hotel Group,Layoff Permanent,169,48 days,14 days,62 days
528,Los Angeles,Valley Processing,Closure Permanent,60,43 days,23 days,66 days
529,Los Angeles,VF Santa Fe Springs Distribution Center,Closure Permanent,207,40 days,37 days,77 days
530,Los Angeles,VF Santa Fe Springs Distribution Center,Closure Permanent,48,40 days,65 days,105 days
531,Los Angeles,E. J. Lauren,Closure Permanent,69,40 days,21 days,61 days
532,Los Angeles,SPS Ventures,Layoff Permanent,162,43 days,17 days,60 days
533,Santa Clara,Juniper Networks,Layoff Permanent,51,42 days,19 days,61 days
534,Orange,B. Braun Medical Inc.,Layoff Permanent,13,41 days,19 days,60 days
535,San Diego,Alsco,Closure Permanent,107,37 days,23 days,60 days
536,San Francisco,Spotify,Layoff Permanent,44,43 days,47 days,90 days
537,Tulare,Country Club Mortgage,Closure Permanent,28,40 days,20 days,60 days
538,Los Angeles,Age of Learning,Layoff Permanent,94,43 days,19 days,62 days
539,Yolo,QG Printing II,Closure Permanent,56,40 days,36 days,76 days
540,Alameda,Global Medical Response,Closure Permanent,84,49 days,14 days,63 days
541,Alameda,Lifelong Medical Care,Closure Permanent,55,36 days,29 days,65 days
542,Alameda,DePuy Synthes Products,Layoff Permanent,25,50 days,15 days,65 days
543,Kern,Ridgecrest Regional Hospital,Layoff Permanent,30,36 days,41 days,77 days
544,Monterey,Lowell Farms,Closure Permanent,11,36 days,23 days,59 days
545,San Mateo,"Carbon, Inc.",Layoff Permanent,60,37 days,28 days,65 days
546,San Bernardino,Quanex Homeshield,Closure Permanent,58,48 days,15 days,63 days
547,San Bernardino,AMQ Solutions,Closure Permanent,37,38 days,64 days,102 days
548,San Bernardino,Steelcase Inc.,Closure Permanent,40,38 days,64 days,102 days
549,San Diego,"TuSimple, Inc.",Layoff Permanent,95,45 days,14 days,59 days
550,San Francisco,Invitae Corporation,Layoff Permanent,238,36 days,25 days,61 days
551,Los Angeles,Kelly Toys Holding,Closure Permanent,8,35 days,35 days,0 days
552,San Mateo,Cruise LLC,Layoff Permanent,330,36 days,36 days,0 days
553,Santa Clara,LinkedIn,Layoff Permanent,349,35 days,35 days,0 days
554,Santa Clara,LinkedIn,Layoff Permanent,42,35 days,35 days,0 days
555,San Bernardino,Distribution Alternatives,Closure Permanent,1,32 days,28 days,60 days
556,San Francisco,LinkedIn,Layoff Permanent,42,35 days,35 days,0 days
557,Santa Barbara,LinkedIn,Layoff Permanent,5,35 days,35 days,0 days
558,Los Angeles,ACRT Pacific,Layoff Permanent,3,52 days,9 days,61 days
559,Los Angeles,ACRT Pacific,Layoff Permanent,7,52 days,9 days,61 days
560,San Bernardino,ACRT Pacific,Layoff Permanent,20,52 days,9 days,61 days
561,San Francisco,TIDAL,Layoff Permanent,1,48 days,14 days,62 days
562,Tulare,ACRT Pacific,Layoff Permanent,24,52 days,9 days,61 days
563,Los Angeles,Il Fornaio (America),Closure Permanent,54,39 days,9 days,30 days
564,Los Angeles,Z Gallerie,Layoff Permanent,15,42 days,8 days,50 days
565,Los Angeles,HMSHost,Closure Permanent,127,39 days,33 days,72 days
566,San Mateo,Pfizer,Layoff Permanent,52,39 days,20 days,59 days
567,Orange,ACRT Pacific,Layoff Permanent,4,53 days,8 days,61 days
568,Butte,Pizza Hut,Layoff Permanent,2,41 days,30 days,71 days
569,Santa Clara,BrightDrop,Layoff Permanent,6,40 days,40 days,0 days
570,San Diego,"NuVasive, Inc.",Layoff Permanent,157,21 days,41 days,62 days
571,San Francisco,Adidas America,Closure Permanent,28,22 days,38 days,60 days
572,Los Angeles,TMG Hotel,Closure Permanent,144,42 days,18 days,60 days
573,Los Angeles,NZXT,Closure Permanent,55,16 days,66 days,82 days
574,San Mateo,Trove Recommerce,Closure Permanent,60,35 days,36 days,71 days
575,San Mateo,Trove Recommerce,Closure Permanent,62,35 days,67 days,102 days
576,San Mateo,Trove Recommerce,Closure Permanent,2,35 days,97 days,132 days
577,Santa Clara,Cepheid,Layoff Permanent,83,42 days,18 days,60 days
578,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
579,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
580,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
581,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
582,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
583,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
584,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
585,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
586,Santa Clara,Cepheid,Layoff Permanent,1,42 days,18 days,60 days
587,Santa Clara,Google,Layoff Permanent,25,15 days,45 days,60 days
588,Orange,US Motor Works,Layoff Permanent,8,48 days,25 days,23 days
589,San Bernardino,Technical Consumer Products,Closure Permanent,11,20 days,127 days,147 days
590,San Diego,Curio Employer,Layoff Temporary,53,23 days,39 days,62 days
591,San Francisco,Unity Technologies,Layoff Permanent,120,16 days,43 days,59 days
592,Orange,Xerxes Corporation,Closure Permanent,106,23 days,18 days,5 days
593,Los Angeles,Los Angeles Times Communications,Closure Permanent,148,21 days,40 days,61 days
594,Los Angeles,Workforce Enterprises,Closure Permanent,93,35 days,25 days,60 days
595,San Diego,NEOTech,Closure Permanent,76,36 days,24 days,60 days
596,San Francisco,Discord,Layoff Permanent,160,15 days,7 days,22 days
597,San Francisco,"Twitch Interactive, Inc.",Layoff Permanent,218,16 days,66 days,82 days
598,Santa Clara,ChargePoint,Layoff Permanent,116,16 days,45 days,61 days
599,Stanislaus,Silgan Containers Manufacturing Corporation,Closure Permanent,64,23 days,65 days,88 days
600,Tulare,Visalia Times Delta,Layoff Permanent,24,16 days,45 days,61 days
601,Los Angeles,D' Addario Woodwinds,Layoff Permanent,7,19 days,46 days,65 days
602,Los Angeles,Amazon,Layoff Permanent,98,19 days,42 days,61 days
603,Los Angeles,Amazon,Layoff Permanent,2,19 days,42 days,61 days
604,Los Angeles,Amazon,Layoff Permanent,13,19 days,42 days,61 days
605,Orange,Bridge Staffing,Closure Permanent,115,24 days,36 days,60 days
606,Orange,Sega of America,Layoff Permanent,12,21 days,39 days,60 days
607,Orange,Sega of America,Layoff Permanent,49,21 days,39 days,60 days
608,Orange,Imperial Bag & Paper Co.,Closure Permanent,20,14 days,67 days,81 days
609,Riverside,Penske Logistics,Layoff Permanent,95,18 days,42 days,60 days
610,San Bernardino,TE Connectivity,Closure Permanent,61,40 days,25 days,65 days
611,San Diego,Apple,Layoff Permanent,121,18 days,88 days,106 days
612,San Diego,Walmart,Closure Permanent,125,17 days,81 days,98 days
613,San Diego,Walmart,Closure Permanent,232,17 days,81 days,98 days
614,Ventura,Atara Biotherapeutics,Layoff Permanent,1,21 days,39 days,60 days
615,Ventura,Atara Biotherapeutics,Layoff Permanent,43,21 days,39 days,60 days
616,San Mateo,Allakos,Layoff Permanent,59,14 days,12 days,2 days
617,Orange,Tower Semiconductor,Layoff Temporary,699,25 days,62 days,87 days
618,San Bernardino,Deliver-It,Closure Permanent,29,18 days,45 days,63 days
619,San Diego,Spencer Construction,Layoff Permanent,73,15 days,45 days,60 days
620,San Diego,Spencer Construction,Layoff Permanent,32,15 days,45 days,60 days
621,San Francisco,Safeway,Closure Permanent,111,26 days,337 days,363 days
622,Orange,Deliver-It,Closure Permanent,22,18 days,45 days,63 days
623,Ventura,Macy's,Closure Permanent,68,12 days,49 days,61 days
624,Los Angeles,Deliver-It,Closure Permanent,56,18 days,45 days,63 days
625,Los Angeles,Beauty & Essex,Closure Permanent,82,6 days,57 days,63 days
626,Los Angeles,TAO Group Hospitality,Layoff Permanent,10,6 days,57 days,63 days
627,Los Angeles,Covanta Projects,Closure Permanent,10,14 days,47 days,61 days
628,Los Angeles,Plenty Unlimited Inc.,Layoff Permanent,86,12 days,13 days,1 days
629,San Mateo,Plenty Unlimited Inc.,Layoff Permanent,55,12 days,13 days,1 days
630,Orange,South Coast Baking,Closure Permanent,85,7 days,58 days,65 days
631,Riverside,"FedEx Supply Chain, Inc.",Layoff Permanent,39,12 days,51 days,63 days
632,Alameda,Bechtel Infrastructure & Power Corporation,Closure Permanent,11,15 days,47 days,62 days
633,Orange,Bechtel Infrastructure & Power Corporation,Closure Permanent,64,15 days,47 days,62 days
634,San Bernardino,Bechtel Infrastructure & Power Corporation,Closure Permanent,3,15 days,47 days,62 days
635,San Bernardino,ABM General Services,Layoff Permanent,25,14 days,48 days,62 days
636,San Diego,Bechtel Infrastructure & Power Corporation,Closure Permanent,6,15 days,47 days,62 days
637,San Diego,LAVO Italian Restaurant,Closure Permanent,83,6 days,57 days,63 days
638,Los Angeles,National Distribution Centers,Layoffs Unknown,2,14 days,51 days,65 days
639,Los Angeles,National Distribution Centers,Layoffs Unknown,3,14 days,51 days,65 days
640,Los Angeles,National Distribution Centers,Layoffs Unknown,1,14 days,51 days,65 days
641,Los Angeles,National Distribution Centers,Layoffs Unknown,1,14 days,51 days,65 days
642,Ventura,Baxalta US,Layoff Permanent,5,14 days,30 days,16 days
643,Orange,"Berry Global, Inc.",Closure Permanent,160,13 days,52 days,65 days
644,Los Angeles,Sugar Foods,Closure Permanent,72,8 days,53 days,61 days
645,Los Angeles,Hollingsworth,Closure Permanent,15,10 days,59 days,69 days
646,Los Angeles,MemorialCare Long Beach Medical Center,Layoff Permanent,58,9 days,6 days,3 days
647,Plumas,Collins Pine Company,Layoff Temporary,62,9 days,13 days,4 days
648,San Mateo,Nevro Corp.,Layoff Permanent,63,24 days,36 days,60 days
649,Santa Clara,SMTC Corporation,Layoff Permanent,14,13 days,50 days,63 days
650,Santa Clara,Wayfair,Layoff Permanent,74,13 days,47 days,60 days
651,Alameda,In-N-Out Burgers,Closure Permanent,115,12 days,52 days,64 days
652,Orange,Lund Motion Products,Layoff Permanent,117,10 days,56 days,66 days
653,San Bernardino,Robert Bosch,Layoff Permanent,14,15 days,60 days,75 days
654,San Francisco,eBay Inc.,Layoff Permanent,20,9 days,8 days,1 days
655,Santa Clara,eBay Inc.,Layoff Permanent,261,9 days,8 days,1 days
656,Santa Clara,Pacific Catch,Closure Temporary,73,30 days,32 days,62 days
657,Solano,William Kreysler & Associates,Layoff Permanent,59,6 days,57 days,63 days
658,Stanislaus,Covenant Living Communities & Services,Closure Permanent,168,17 days,43 days,60 days
659,Los Angeles,Levy Premium Foodservice,Layoff Temporary,83,10 days,55 days,65 days
660,Los Angeles,Hawker Pacific Aerospace,Layoff Permanent,260,3 days,63 days,66 days
661,Los Angeles,Activision Blizzard,Layoff Permanent,49,8 days,57 days,65 days
662,Los Angeles,MedMen Enterprises,Layoff Permanent,10,3 days,3 days,0 days
663,Santa Clara,MedMen Enterprises,Layoff Permanent,7,3 days,3 days,0 days
664,Los Angeles,Activision Blizzard,Layoff Permanent,79,8 days,57 days,65 days
665,Los Angeles,Activision Blizzard,Layoff Permanent,130,8 days,57 days,65 days
666,Los Angeles,Covanta Long Beach Renewable Energy Corp.,Closure Permanent,39,2 days,59 days,61 days
667,Glenn,Syngenta Seeds,Closure Permanent,56,9 days,58 days,67 days
668,Nevada,TE Connectivity,Closure Permanent,58,2 days,63 days,65 days
669,San Mateo,Activision Blizzard,Layoff Permanent,76,8 days,57 days,65 days
670,Santa Clara,Maxar Space,Layoff Permanent,6,1 days,0 days,1 days
671,Orange,ITC Federal,Layoff Permanent,125,4 days,56 days,60 days
672,Orange,Activision Blizzard,Layoff Permanent,478,8 days,57 days,65 days
673,Riverside,El Dorado National (California),Layoff Permanent,425,4 days,56 days,60 days
674,Sacramento,Parker Hannifin Corporation,Closure Permanent,8,1 days,119 days,120 days
675,San Bernardino,Connect Homes,Closure Permanent,75,2 days,58 days,60 days
676,San Diego,Cue Health,Layoff Permanent,12,8 days,53 days,61 days
677,Santa Barbara,AppFolio,Layoff Permanent,16,2 days,58 days,60 days
678,Los Angeles,Los Angeles Times Communications,Layoff Permanent,77,10 days,52 days,62 days
679,Los Angeles,Los Angeles Times Communications,Layoff Permanent,19,10 days,52 days,62 days
680,Yolo,Woodland Rite Aid Distribution Center,Closure Permanent,241,10 days,31 days,41 days
681,Marin,Activision Blizzard,Layoff Permanent,85,8 days,57 days,65 days
682,Contra Costa,Corteva Agriscience,Layoff Permanent,6,0 days,81 days,81 days
683,Los Angeles,Shadow Holdings,Layoff Permanent,60,4 days,67 days,71 days
684,Los Angeles,Snap Inc.,Layoff Permanent,122,0 days,1 days,1 days
685,Santa Clara,Snap Inc.,Layoff Permanent,52,0 days,1 days,1 days
686,San Francisco,Salesforce,Layoff Permanent,51,4 days,78 days,82 days
687,San Francisco,"Okta, Inc.",Layoff Permanent,83,4 days,59 days,63 days
688,San Francisco,Flexport,Layoff Permanent,99,3 days,3 days,0 days
689,Santa Clara,PayPal,Layoff Permanent,311,6 days,54 days,60 days
690,Sonoma,CamelBak Products,Layoff Permanent,43,4 days,56 days,60 days
691,Ventura,Pennymac,Layoff Permanent,1,4 days,56 days,60 days
692,Santa Clara,Pixelberry Studios,Layoff Permanent,120,21 days,38 days,59 days
693,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,32 days,27 days
694,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,13 days,8 days
695,Orange,Boardriders Wholesale,Layoff Permanent,4,5 days,11 days,6 days
696,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,6 days,1 days
697,Orange,Boardriders Wholesale,Layoff Permanent,6,5 days,10 days,15 days
698,Orange,Boardriders Wholesale,Layoff Permanent,6,5 days,24 days,29 days
699,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,31 days,36 days
700,Orange,Boardriders Wholesale,Layoff Permanent,2,5 days,38 days,43 days
701,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,45 days,50 days
702,Orange,Boardriders Wholesale,Layoff Permanent,84,5 days,52 days,57 days
703,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,59 days,64 days
704,Orange,Boardriders Wholesale,Layoff Permanent,20,5 days,80 days,85 days
705,Orange,Boardriders Wholesale,Layoff Permanent,1,5 days,52 days,57 days
706,Riverside,Boardriders Wholesale,Layoff Permanent,89,5 days,1 days,4 days
707,Riverside,Boardriders Wholesale,Layoff Permanent,246,5 days,80 days,85 days
708,San Bernardino,DHL Supply Chain,Closure Permanent,13,21 days,39 days,60 days
709,Santa Clara,Pure Storage,Layoff Permanent,81,0 days,61 days,61 days
710,Los Angeles,Brookfield Properties,Layoff Permanent,19,14 days,53 days,67 days
711,Los Angeles,Brookfield Properties,Layoff Permanent,9,14 days,53 days,67 days
712,Los Angeles,Brookfield Properties,Layoff Permanent,18,14 days,53 days,67 days
713,Los Angeles,Brookfield Properties,Layoff Permanent,13,14 days,53 days,67 days
714,Los Angeles,Brookfield Properties,Layoff Permanent,12,14 days,53 days,67 days
715,Los Angeles,Brookfield Properties,Layoff Permanent,7,14 days,53 days,67 days
716,Los Angeles,Brookfield Properties,Layoff Permanent,29,14 days,53 days,67 days
717,San Francisco,Brookfield Properties,Layoff Permanent,2,14 days,53 days,67 days
718,San Francisco,Brookfield Properties,Layoff Permanent,3,14 days,53 days,67 days
719,Santa Clara,Brookfield Properties,Layoff Permanent,1,14 days,53 days,67 days
720,San Francisco,Grammarly,Layoff Permanent,82,1 days,60 days,61 days
721,Los Angeles,"Leggett & Platt, Inc.",Closure Permanent,55,0 days,77 days,77 days
722,Ventura,Adventist Health,Layoff Permanent,53,1 days,89 days,90 days
723,Los Angeles,California Institute of Technology,Layoff Permanent,521,2 days,58 days,60 days
724,Los Angeles,Johnson & Johnson,Closure Permanent,84,0 days,60 days,60 days
725,Los Angeles,City National Bank,Layoff Permanent,32,0 days,62 days,62 days
726,Los Angeles,City National Bank,Layoff Permanent,24,0 days,62 days,62 days
727,Los Angeles,"Zwift, Inc.",Layoff Permanent,76,7 days,54 days,61 days
728,San Bernardino,Gibson Overseas,Closure Permanent,44,4 days,77 days,81 days
729,San Francisco,Aurora Solar Inc.,Layoff Permanent,115,1 days,13 days,12 days
730,Los Angeles,Riot Games,Layoff Permanent,330,23 days,40 days,63 days
731,San Mateo,Riot Games,Layoff Permanent,6,23 days,40 days,63 days
732,San Bernardino,"Universal Intermodal Services, Inc.",Layoff Permanent,42,1 days,65 days,66 days
733,San Diego,Nordson Corporation,Layoff Permanent,69,1 days,72 days,73 days
734,San Francisco,Instacart,Layoff Permanent,105,1 days,2 days,3 days
735,San Diego,Sorrento Therapeutics,Layoff Permanent,62,1 days,5 days,6 days
736,San Diego,Sorrento Therapeutics,Layoff Permanent,15,1 days,5 days,6 days
737,Orange,The Rinks Foundation,Closure Permanent,35,9 days,51 days,60 days
738,Orange,DXS Logistics,Closure Permanent,80,2 days,57 days,59 days
739,San Diego,AVMAC,Layoff Permanent,153,1 days,74 days,75 days
740,Kern,Ridgecrest Regional Hospital,Layoff Permanent,31,12 days,48 days,60 days
741,Los Angeles,D' Addario Woodwinds,Layoff Permanent,6,5 days,59 days,64 days
742,Los Angeles,Paramount Global,Layoff Permanent,56,5 days,59 days,64 days
743,Los Angeles,Paramount Global,Layoff Permanent,85,5 days,59 days,64 days
744,San Diego,"TuSimple, Inc.",Layoff Permanent,6,5 days,55 days,60 days
745,Placer,Round Table Pizza,Layoff Permanent,4,5 days,59 days,64 days
746,Placer,Round Table Pizza,Layoff Permanent,4,5 days,59 days,64 days
747,Sacramento,Round Table Pizza,Layoff Permanent,7,5 days,59 days,64 days
748,Sacramento,Round Table Pizza,Layoff Permanent,4,5 days,59 days,64 days
