,Company,Layoff Status_x,No. of Employees_x,No. of Employees_y,Layoff Status_y,No. of Employees
276,Langmuir Systems,Closure Permanent,16,16,Closure Permanent,16
277,Lazy Dog Restaurant and Bar,Closure Permanent,109,109,Closure Permanent,109
278,Legacy Supply Chain Services,Closure Permanent,53,53,Closure Permanent,53
279,"Leggett & Platt, Inc.",Closure Permanent,55,55,Closure Permanent,55
280,LendingClub Bank,Layoff Permanent,90,90,Layoff Permanent,90
281,Lendlease Americas Inc.,Closure Permanent,1,57,Closure Permanent,1
282,Lendlease Americas Inc.,Closure Permanent,1,57,Layoff Permanent,56
283,Lendlease Americas Inc.,Layoff Permanent,56,57,Closure Permanent,1
284,Lendlease Americas Inc.,Layoff Permanent,56,57,Layoff Permanent,56
285,Levi Strauss & Co.,Layoff Permanent,146,146,Layoff Permanent,146
286,Levy Premium Foodservice,Layoff Temporary,83,83,Layoff Temporary,83
287,Lifelong Medical Care,Closure Permanent,55,55,Closure Permanent,55
288,"Liminex, Inc.",Layoff Permanent,95,95,Layoff Permanent,95
289,LinkedIn,Layoff Permanent,625,625,Layoff Permanent,625
290,Locanabio,Closure Permanent,58,58,Closure Permanent,58
291,Lockheed Martin,Layoff Permanent,69,69,Layoff Permanent,69
292,Lonza Biologics,Closure Permanent,218,218,Closure Permanent,218
293,Los Angeles Times Communications,Closure Permanent,148,316,Closure Permanent,148
294,Los Angeles Times Communications,Closure Permanent,148,316,Layoff Permanent,168
295,Los Angeles Times Communications,Layoff Permanent,168,316,Closure Permanent,148
296,Los Angeles Times Communications,Layoff Permanent,168,316,Layoff Permanent,168
297,Lowell Farms,Closure Permanent,11,11,Closure Permanent,11
298,Lumentum Operations,Layoff Permanent,82,82,Layoff Permanent,82
299,Lund Motion Products,Layoff Permanent,117,117,Layoff Permanent,117
300,"MV Transportation, Inc.",Layoff Permanent,20,20,Layoff Permanent,20
301,Macy's,Closure Permanent,68,68,Closure Permanent,68
302,Marriott,Closure Permanent,127,127,Closure Permanent,127
303,"Marvell Semiconductor, Inc.",Layoff Permanent,131,131,Layoff Permanent,131
304,MasterBrand Cabinets LLC,Layoff Permanent,90,90,Layoff Permanent,90
305,Matheson Inc,Closure Permanent,40,40,Closure Permanent,40
306,"MaxLite, Inc.",Closure Permanent,4,4,Closure Permanent,4
307,Maxar Space,Layoff Permanent,6,6,Layoff Permanent,6
308,MedMen Enterprises,Layoff Permanent,17,17,Layoff Permanent,17
309,Medtronic,Layoff Permanent,44,44,Layoff Permanent,44
310,MemorialCare Long Beach Medical Center,Layoff Permanent,58,58,Layoff Permanent,58
311,Mercy Medical Transportation,Layoff Permanent,58,58,Layoff Permanent,58
312,Microsoft,Layoff Permanent,42,42,Layoff Permanent,42
313,Mission Foods,Layoff Permanent,93,93,Layoff Permanent,93
314,Miyoko's PBC,Layoff Permanent,33,33,Layoff Permanent,33
315,Momentum for Health,Closure Permanent,86,86,Closure Permanent,86
316,Monocle,Closure Permanent,3,3,Closure Permanent,3
317,Monte Nido & Affiliates,Closure Permanent,6,6,Closure Permanent,6
318,Morrison Healthcare,Layoff Permanent,74,74,Layoff Permanent,74
319,NEOTech,Closure Permanent,76,76,Closure Permanent,76
320,NFI National Distribution Centers,Closure Permanent,31,31,Closure Permanent,31
321,NRI USA,Closure Permanent,164,164,Closure Permanent,164
322,NSI Services,Closure Permanent,198,198,Closure Permanent,198
323,NZXT,Closure Permanent,55,55,Closure Permanent,55
324,National Distribution Centers,Layoffs Unknown,7,7,Layoffs Unknown,7
325,Natural Alternatives International,Closure Temporary,66,66,Closure Temporary,66
326,Neovia Logistics Distribution,Closure Permanent,31,31,Closure Permanent,31
327,Nestle,Layoff Temporary,161,161,Layoff Temporary,161
328,Nevro Corp.,Layoff Permanent,63,63,Layoff Permanent,63
329,Newark Group,Closure Permanent,74,74,Closure Permanent,74
330,Newell Brands Distribution,Closure Permanent,48,48,Closure Permanent,48
331,NextGen Healthcare,Layoff Permanent,103,103,Layoff Permanent,103
332,Nextdoor,Layoff Permanent,99,99,Layoff Permanent,99
333,Niagara Bottling,Layoff Permanent,111,111,Layoff Permanent,111
334,"Niantic, Inc.",Closure Permanent,107,164,Closure Permanent,107
335,"Niantic, Inc.",Closure Permanent,107,164,Layoff Permanent,57
336,"Niantic, Inc.",Layoff Permanent,57,164,Closure Permanent,107
337,"Niantic, Inc.",Layoff Permanent,57,164,Layoff Permanent,57
338,Nobel House Home Furnishings,Closure Permanent,61,61,Closure Permanent,61
339,Nordson Corporation,Layoff Permanent,69,69,Layoff Permanent,69
340,Nordstrom,Closure Permanent,784,784,Closure Permanent,784
341,Northrop Grumman,Layoff Permanent,1069,1069,Layoff Permanent,1069
342,"NuVasive, Inc.",Layoff Permanent,157,157,Layoff Permanent,157
343,OTS Solutions,Layoff Permanent,27,27,Layoff Permanent,27
344,Ojai Valley Inn,Closure Temporary,870,870,Closure Temporary,870
345,"Okta, Inc.",Layoff Permanent,83,83,Layoff Permanent,83
346,"Oracle America, Inc.",Layoff Permanent,65,65,Layoff Permanent,65
347,Organic Milling,Layoff Permanent,7,7,Layoff Permanent,7
348,Orion Strategic Solutions,Layoff Permanent,10,10,Layoff Permanent,10
349,"Osso VR, Inc.",Layoff Permanent,67,67,Layoff Permanent,67
350,Owens-Brockway Glass Container,Layoff Temporary,130,130,Layoff Temporary,130
351,PIRCH,Layoff Permanent,40,40,Layoff Permanent,40
352,PKL Services Inc,Layoff Permanent,89,89,Layoff Permanent,89
353,"PLI Holdings, Inc.",Closure Permanent,217,217,Closure Permanent,217
354,"PWLC I, Inc.",Layoff Permanent,60,60,Layoff Permanent,60
355,Pac-12,Layoff Permanent,141,141,Layoff Permanent,141
356,Pacific Catch,Closure Temporary,73,73,Closure Temporary,73
357,Pacific Coast Sightseeing Tours & Charters,Layoff Permanent,68,68,Layoff Permanent,68
358,Palmdale Regional Medical Center,Closure Permanent,87,87,Closure Permanent,87
359,Para Los Ninos,Layoff Permanent,67,67,Layoff Permanent,67
360,Paramount Global,Layoff Permanent,142,142,Layoff Permanent,142
361,Parker Hannifin Corporation,Closure Permanent,8,8,Closure Permanent,8
362,"Participant Media, LLC",Closure Permanent,107,107,Closure Permanent,107
363,PayPal,Layoff Permanent,311,311,Layoff Permanent,311
364,Peloton Interactive Inc.,Closure Permanent,30,30,Closure Permanent,30
365,Pennymac,Layoff Permanent,86,86,Layoff Permanent,86
366,Penske Logistics,Layoff Permanent,95,95,Layoff Permanent,95
367,"Perfect Day, Inc.",Layoff Permanent,75,75,Layoff Permanent,75
368,"Performance Plastics, Inc.",Closure Permanent,77,77,Closure Permanent,77
369,Personalis,Layoff Permanent,62,62,Layoff Permanent,62
370,PetVet Care Centers,Closure Permanent,4,4,Closure Permanent,4
371,Petco,Layoff Permanent,56,56,Layoff Permanent,56
372,Pfizer,Layoff Permanent,52,52,Layoff Permanent,52
373,PhenomeX Inc.,Layoff Permanent,46,46,Layoff Permanent,46
374,"Phillips Tool & Die, Inc",Closure Permanent,7,7,Closure Permanent,7
375,Pixelberry Studios,Layoff Permanent,120,120,Layoff Permanent,120
376,Pizza Antica Mill Valley,Closure Permanent,43,43,Closure Permanent,43
377,Pizza Hut,Layoff Permanent,2,2,Layoff Permanent,2
378,Planet Labs PBC,Layoff Permanent,85,85,Layoff Permanent,85
379,Plenty Unlimited Inc.,Layoff Permanent,141,141,Layoff Permanent,141
380,Post Acute Registry,Closure Permanent,42,42,Closure Permanent,42
381,Primary Health,Layoff Permanent,60,60,Layoff Permanent,60
382,Project Fusion,Closure Permanent,82,82,Closure Permanent,82
383,Prolific Logistics LLC,Closure Permanent,136,136,Closure Permanent,136
384,Proterra Operating Company,Layoff Permanent,48,48,Layoff Permanent,48
385,Providence Holy Cross Medical Center,Layoff Permanent,8,8,Layoff Permanent,8
386,Pure Storage,Layoff Permanent,81,81,Layoff Permanent,81
387,QG Printing II,Closure Permanent,56,56,Closure Permanent,56
388,Qualcomm Incorporated,Layoff Permanent,1258,1258,Layoff Permanent,1258
389,Quality Fabrication Inc.,Closure Permanent,55,55,Closure Permanent,55
390,Quanex Homeshield,Closure Permanent,58,58,Closure Permanent,58
391,REACH Medical Holdings,Closure Permanent,23,23,Closure Permanent,23
392,RSN Co.,Closure Permanent,5,5,Closure Permanent,5
393,Reins International California,Closure Permanent,52,52,Closure Permanent,52
394,Renesas Electronics Corporation,Layoff Permanent,65,65,Layoff Permanent,65
395,ResMEd Inc.,Layoff Permanent,364,364,Layoff Permanent,364
396,"Resort Vacations, Inc.",Closure Permanent,24,58,Closure Permanent,24
397,"Resort Vacations, Inc.",Closure Permanent,24,58,Layoff Permanent,34
398,"Resort Vacations, Inc.",Layoff Permanent,34,58,Closure Permanent,24
399,"Resort Vacations, Inc.",Layoff Permanent,34,58,Layoff Permanent,34
400,Ridgecrest Regional Hospital,Layoff Permanent,61,61,Layoff Permanent,61
401,Rieke LLC,Closure Permanent,70,70,Closure Permanent,70
402,Riot Games,Layoff Permanent,336,336,Layoff Permanent,336
403,Rivian Automotive,Layoff Permanent,340,340,Layoff Permanent,340
404,Robert Bosch,Layoff Permanent,14,14,Layoff Permanent,14
405,Robinhood Markets,Layoff Permanent,26,26,Layoff Permanent,26
406,Rodan & Fields,Layoff Permanent,76,76,Layoff Permanent,76
407,Roku,Layoff Permanent,135,135,Layoff Permanent,135
408,Round Table Pizza,Layoff Permanent,66,66,Layoff Permanent,66
409,Ruan Transport Corporation,Closure Permanent,139,139,Closure Permanent,139
410,SAP America,Layoff Permanent,108,108,Layoff Permanent,108
411,SCAT Enterprises,Closure Permanent,48,48,Closure Permanent,48
412,SMTC Corporation,Layoff Permanent,14,14,Layoff Permanent,14
413,SP+ Corporation,Closure Permanent,84,84,Closure Permanent,84
414,SPS Ventures,Layoff Permanent,162,162,Layoff Permanent,162
415,SPT Microtechnologies USA,Closure Temporary,67,67,Closure Temporary,67
416,Safeway,Closure Permanent,149,149,Closure Permanent,149
417,Safran Cabin,Closure Permanent,281,281,Closure Permanent,281
418,Sakata Seed America,Closure Permanent,36,36,Closure Permanent,36
419,Salesforce,Layoff Permanent,51,51,Layoff Permanent,51
420,San Diego Imaging Management,Layoff Permanent,52,52,Layoff Permanent,52
421,Sangamo Therapeutics,Closure Permanent,65,102,Closure Permanent,65
422,Sangamo Therapeutics,Closure Permanent,65,102,Layoff Permanent,37
423,Sangamo Therapeutics,Layoff Permanent,37,102,Closure Permanent,65
424,Sangamo Therapeutics,Layoff Permanent,37,102,Layoff Permanent,37
425,Sanofi,Closure Permanent,100,100,Closure Permanent,100
426,Scenario-Cockram USA,Layoff Permanent,53,53,Layoff Permanent,53
427,Scripps Health,Layoff Permanent,147,147,Layoff Permanent,147
428,Sega of America,Layoff Permanent,76,76,Layoff Permanent,76
429,Shadow Holdings,Layoff Permanent,60,60,Layoff Permanent,60
430,Shaw Industries Group,Closure Permanent,283,283,Closure Permanent,283
431,Shift Technologies,Closure Permanent,78,78,Closure Permanent,78
432,Silgan Containers Manufacturing Corporation,Closure Permanent,64,64,Closure Permanent,64
433,Snap Inc.,Layoff Permanent,174,174,Layoff Permanent,174
434,SoCal Pizza Holdings,Layoff Permanent,130,130,Layoff Permanent,130
435,SoCal South OC,Layoff Permanent,25,25,Layoff Permanent,25
436,Sober Living by the Sea,Closure Permanent,65,65,Closure Permanent,65
437,"Sodexo, Inc.",Layoff Permanent,68,68,Layoff Permanent,68
438,Solidigm,Layoff Permanent,270,270,Layoff Permanent,270
439,Sonoco,Closure Permanent,292,292,Closure Permanent,292
440,Sony,Layoff Permanent,118,118,Layoff Permanent,118
441,Sorrento Therapeutics,Layoff Permanent,77,77,Layoff Permanent,77
442,South Coast Baking,Closure Permanent,85,85,Closure Permanent,85
443,Southern California Pizza Company,Layoff Permanent,686,686,Layoff Permanent,686
444,Southern Counties Express,Layoff Permanent,43,43,Layoff Permanent,43
445,Spencer Construction,Layoff Permanent,105,105,Layoff Permanent,105
446,Splash Cafe,Closure Permanent,29,29,Closure Permanent,29
447,Splunk Inc.,Layoff Permanent,176,176,Layoff Permanent,176
448,Spotify,Layoff Permanent,112,112,Layoff Permanent,112
449,St James Infirmary,Closure Permanent,71,71,Closure Permanent,71
450,St. John of God Health Care Services,Layoff Permanent,27,27,Layoff Permanent,27
451,St. Vincent de Paul High School,Closure Permanent,68,68,Closure Permanent,68
452,Stanislaus Surgical Hospital,Closure Temporary,191,191,Closure Temporary,191
453,Steelcase Inc.,Closure Permanent,40,40,Closure Permanent,40
454,Stir Foods,Closure Permanent,87,87,Closure Permanent,87
455,Sugar Foods,Closure Permanent,72,72,Closure Permanent,72
456,Sumo Logic,Layoff Permanent,79,79,Layoff Permanent,79
457,Sunrise Growers Inc.,Closure Permanent,34,34,Closure Permanent,34
458,Sunrun Inc.,Layoff Permanent,22,22,Layoff Permanent,22
459,Surefox North America Inc,Layoff Permanent,386,386,Layoff Permanent,386
460,Surgalign Spine Technologies,Closure Permanent,99,99,Closure Permanent,99
461,Syngenta Seeds,Closure Permanent,56,56,Closure Permanent,56
462,T. Hasegawa U.S.A.,Closure Permanent,13,13,Closure Permanent,13
463,TAO Group Hospitality,Layoff Permanent,10,10,Layoff Permanent,10
464,TCWGlobal,Closure Permanent,88,88,Closure Permanent,88
465,TE Connectivity,Closure Permanent,119,119,Closure Permanent,119
466,TIDAL,Layoff Permanent,1,1,Layoff Permanent,1
467,TMG Hotel,Closure Permanent,144,144,Closure Permanent,144
468,TTM Technologies,Closure Permanent,342,342,Closure Permanent,342
469,"TVT Trucking, Inc",Closure Permanent,142,142,Closure Permanent,142
470,Talis Biomedical Corporation,Closure Permanent,103,103,Closure Permanent,103
471,Target,Closure Permanent,238,238,Closure Permanent,238
472,Tattooed Chef,Closure Permanent,20,20,Closure Permanent,20
473,Technical Consumer Products,Closure Permanent,11,11,Closure Permanent,11
474,Telecare Corporation,Closure Permanent,100,100,Closure Permanent,100
475,Temple Nightclub,Closure Permanent,86,86,Closure Permanent,86
476,Tempo Automation Holdings,Closure Permanent,58,58,Closure Permanent,58
477,Terre du Soleil,Layoff Temporary,217,217,Layoff Temporary,217
478,The Apothecarium,Closure Permanent,7,7,Closure Permanent,7
479,The Boeing Company,Layoff Permanent,91,91,Layoff Permanent,91
480,The Dog,Closure Permanent,5,5,Closure Permanent,5
481,The Health Trust,Layoff Permanent,87,87,Layoff Permanent,87
482,The Hills Hotel,Layoff Permanent,73,73,Layoff Permanent,73
483,The Hotel del Coronado,Layoff Temporary,197,197,Layoff Temporary,197
484,The Real Good Food Company,Closure Permanent,21,28,Closure Permanent,21
485,The Real Good Food Company,Closure Permanent,21,28,Layoff Permanent,7
486,The Real Good Food Company,Layoff Permanent,7,28,Closure Permanent,21
487,The Real Good Food Company,Layoff Permanent,7,28,Layoff Permanent,7
488,The Rinks Foundation,Closure Permanent,35,35,Closure Permanent,35
489,The Ronin Project,Closure Permanent,131,131,Closure Permanent,131
490,The Vons Companies,Closure Permanent,53,53,Closure Permanent,53
491,Thermo Fisher Scientific,Closure Permanent,74,356,Closure Permanent,74
492,Thermo Fisher Scientific,Closure Permanent,74,356,Layoff Permanent,282
493,Thermo Fisher Scientific,Layoff Permanent,282,356,Closure Permanent,74
494,Thermo Fisher Scientific,Layoff Permanent,282,356,Layoff Permanent,282
495,Tower Semiconductor,Layoff Temporary,699,699,Layoff Temporary,699
496,Transdev Services,Closure Permanent,179,179,Closure Permanent,179
497,Tri-City Medical Center,Layoff Permanent,96,96,Layoff Permanent,96
498,TriLink Biotechnologies,Layoff Permanent,88,88,Layoff Permanent,88
499,Tropitone Furniture Company,Closure Permanent,8,8,Closure Permanent,8
500,Trove Recommerce,Closure Permanent,124,124,Closure Permanent,124
501,"TuSimple, Inc.",Layoff Permanent,107,107,Layoff Permanent,107
502,"Twitch Interactive, Inc.",Layoff Permanent,218,218,Layoff Permanent,218
503,UPS,Layoff Permanent,401,401,Layoff Permanent,401
504,US Display Group,Closure Permanent,50,50,Closure Permanent,50
505,US Motor Works,Layoff Permanent,8,8,Layoff Permanent,8
506,USS-UPI,Closure Permanent,474,474,Closure Permanent,474
507,United Road Services,Closure Permanent,4,4,Closure Permanent,4
508,Unity Technologies,Layoff Permanent,169,169,Layoff Permanent,169
509,"Universal Intermodal Services, Inc.",Layoff Permanent,42,42,Layoff Permanent,42
510,Universal Music Group,Layoff Permanent,83,83,Layoff Permanent,83
511,Universal Protection Service,Layoff Permanent,37,37,Layoff Permanent,37
512,VF Santa Fe Springs Distribution Center,Closure Permanent,255,255,Closure Permanent,255
513,Valiant Integrated Services,Layoff Permanent,137,137,Layoff Permanent,137
514,Valley Processing,Closure Permanent,60,60,Closure Permanent,60
515,Vans HQ,Layoff Permanent,42,42,Layoff Permanent,42
516,Vertical Supply Group,Closure Permanent,7,7,Closure Permanent,7
517,"Viasat, Inc",Layoff Permanent,239,239,Layoff Permanent,239
518,Vionic Consumer Care Operations,Closure Permanent,6,6,Closure Permanent,6
519,Virgin Galactic,Layoff Permanent,78,78,Layoff Permanent,78
520,Visalia Citrus Packing Group,Closure Permanent,65,65,Closure Permanent,65
521,Visalia Times Delta,Layoff Permanent,24,24,Layoff Permanent,24
522,Volta Inc.,Closure Permanent,68,68,Closure Permanent,68
523,WIS International,Closure Permanent,12,12,Closure Permanent,12
524,WaFD Bank,Layoff Permanent,49,49,Layoff Permanent,49
525,Walmart,Closure Permanent,590,669,Closure Permanent,590
526,Walmart,Closure Permanent,590,669,Layoff Permanent,79
527,Walmart,Layoff Permanent,79,669,Closure Permanent,590
528,Walmart,Layoff Permanent,79,669,Layoff Permanent,79
529,Walters & Wolf Precast,Closure Permanent,86,86,Closure Permanent,86
530,Watermark Services,Layoff Permanent,41,41,Layoff Permanent,41
531,Wayfair,Layoff Permanent,74,74,Layoff Permanent,74
532,Wells Fargo,Layoff Permanent,51,51,Layoff Permanent,51
533,West Coast Industries,Closure Permanent,57,57,Closure Permanent,57
534,Western Digital,Layoff Permanent,117,117,Layoff Permanent,117
535,Western Power Sports,Closure Permanent,11,11,Closure Permanent,11
536,William Kreysler & Associates,Layoff Permanent,171,171,Layoff Permanent,171
537,Williams-Sonoma Direct,Closure Permanent,36,36,Closure Permanent,36
538,"Wolfspeed, Inc.",Layoff Permanent,50,50,Layoff Permanent,50
539,Woodbury University,Closure Permanent,10,10,Closure Permanent,10
540,Woodland Rite Aid Distribution Center,Closure Permanent,241,241,Closure Permanent,241
541,Workforce Enterprises,Closure Permanent,186,186,Closure Permanent,186
542,Xcite Steps,Closure Permanent,195,195,Closure Permanent,195
543,Xerxes Corporation,Closure Permanent,106,106,Closure Permanent,106
544,Yelloh,Closure Permanent,18,18,Closure Permanent,18
545,Yellow Corporation,Closure Permanent,94,94,Closure Permanent,94
546,Z Gallerie,Layoff Permanent,15,15,Layoff Permanent,15
547,"Zwift, Inc.",Layoff Permanent,76,76,Layoff Permanent,76
548,Zymergen Inc.,Layoff Permanent,108,108,Layoff Permanent,108
549,dnata US Inflight Catering,Layoff Permanent,1,1,Layoff Permanent,1
550,eBay Inc.,Layoff Permanent,281,281,Layoff Permanent,281
